<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '78eb57fc-97a7-4c7f-a9c2-ada1473d566b', 'status': 0, 'stamp': 1756441372000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.600000381469727, 'y': -3.9600000381469727, 'theta': 0.3400000035762787}, 'dock': {'x': 30.599027633666992, 'y': -3.96406626701355, 'theta': 0.0}}, 'identity': {'no': 'E58AE525', 'id': 3851085093, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:22:53', 'flowId': '78eb57fc-97a7-4c7f-a9c2-ada1473d566b'}}}
<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 10, 'stamp': 1756441440000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 10, 'stamp': 1756441440000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 10, 'stamp': 1756441440000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4', 'status': 20, 'stamp': 1756441514000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.30000001192092896}, 'dock': {'x': 31.549999237060547, 'y': -6.28000020980835, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E590E9B9', 'id': 3851479481, 'desc': 'PL1_ELEVATOR_1_1_1_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.3700000047683716}, 'dock': {'x': 33.63999938964844, 'y': -5.650000095367432, 'theta': 0.4399999976158142}}, 'identity': {'no': 'E590F085', 'id': 3851481221, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.4000000059604645}, 'dock': {'x': 33.900001525878906, 'y': -5.380000114440918, 'theta': 0.3999999761581421}}, 'identity': {'no': 'EFBB3C6E', 'id': 4022025326, 'desc': 'PL1_ELEVATOR_1_1_1_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 12:24:01', 'flowId': 'ff95efee-7370-4f4b-81c3-a4d34534d5f4'}}}

